Date,SST,SOI,month,SST_Climatology,SST_Anomaly,SOI_lag_1,SOI_lag_2,SOI_lag_3,month_sin,month_cos,SST_Anomaly_lag_1,SST_Anomaly_lag_2,SST_Anomaly_lag_3,ENSO_Label,ONI,ENSO_Phase
2003-05-01,27.217096,-0.3,5,27.753109,-0.53601265,-0.1,-0.3,-0.7,0.49999999999999994,-0.8660254037844387,-0.06534195,0.5578594,0.69094276,1,0.4,Neutral
2003-06-01,27.311655,-0.6,6,27.59718,-0.28552437,-0.3,-0.1,-0.3,1.2246467991473532e-16,-1.0,-0.53601265,-0.06534195,0.5578594,1,0.0,Neutral
2003-07-01,27.29063,0.3,7,27.18561,0.10502052,-0.6,-0.3,-0.1,-0.4999999999999997,-0.8660254037844388,-0.28552437,-0.53601265,-0.06534195,1,-0.3,Neutral
2003-08-01,26.867714,0.1,8,26.803362,0.064352036,0.3,-0.6,-0.3,-0.8660254037844384,-0.5000000000000004,0.10502052,-0.28552437,-0.53601265,1,-0.2,Neutral
2003-09-01,26.898735,-0.1,9,26.689117,0.20961761,0.1,0.3,-0.6,-1.0,-1.8369701987210297e-16,0.064352036,0.10502052,-0.28552437,1,0.1,Neutral
2003-10-01,27.133411,0.0,10,26.646967,0.48644447,-0.1,0.1,0.3,-0.8660254037844386,0.5000000000000001,0.20961761,0.064352036,0.10502052,1,0.2,Neutral
2003-11-01,26.970577,-0.3,11,26.667572,0.30300522,0.0,-0.1,0.1,-0.5000000000000004,0.8660254037844384,0.48644447,0.20961761,0.064352036,1,0.3,Neutral
2003-12-01,26.925737,1.1,12,26.522655,0.4030819,-0.3,0.0,-0.1,-2.4492935982947064e-16,1.0,0.30300522,0.48644447,0.20961761,1,0.3,Neutral
2004-01-01,26.707964,-1.3,1,26.448738,0.25922585,1.1,-0.3,0.0,0.49999999999999994,0.8660254037844387,0.4030819,0.30300522,0.48644447,1,0.4,Neutral
2004-02-01,26.837322,1.2,2,26.640648,0.19667435,-1.3,1.1,-0.3,0.8660254037844386,0.5000000000000001,0.25922585,0.4030819,0.30300522,1,0.4,Neutral
2004-03-01,26.98745,0.4,3,27.137852,-0.15040207,1.2,-1.3,1.1,1.0,6.123233995736766e-17,0.19667435,0.25922585,0.4030819,2,0.9,El Niño
2004-04-01,27.722687,-0.9,4,27.688173,0.034513474,0.4,1.2,-1.3,0.8660254037844387,-0.4999999999999998,-0.15040207,0.19667435,0.25922585,1,0.3,Neutral
2004-05-01,27.918394,1.0,5,27.753109,0.16528511,-0.9,0.4,1.2,0.49999999999999994,-0.8660254037844387,0.034513474,-0.15040207,0.19667435,1,0.2,Neutral
2004-06-01,27.657038,-0.8,6,27.59718,0.059858322,1.0,-0.9,0.4,1.2246467991473532e-16,-1.0,0.16528511,0.034513474,-0.15040207,1,0.2,Neutral
2004-07-01,27.737988,-0.5,7,27.18561,0.5523777,-0.8,1.0,-0.9,-0.4999999999999997,-0.8660254037844388,0.059858322,0.16528511,0.034513474,1,0.2,Neutral
2004-08-01,27.483898,-0.3,8,26.803362,0.68053627,-0.5,-0.8,1.0,-0.8660254037844384,-0.5000000000000004,0.5523777,0.059858322,0.16528511,1,0.3,Neutral
2004-09-01,27.379519,-0.3,9,26.689117,0.6904011,-0.3,-0.5,-0.8,-1.0,-1.8369701987210297e-16,0.68053627,0.5523777,0.059858322,2,0.5,El Niño
2004-10-01,27.34366,-0.1,10,26.646967,0.6966934,-0.3,-0.3,-0.5,-0.8660254037844386,0.5000000000000001,0.6904011,0.68053627,0.5523777,2,0.6,El Niño
2004-11-01,27.340008,-0.7,11,26.667572,0.67243576,-0.1,-0.3,-0.3,-0.5000000000000004,0.8660254037844384,0.6966934,0.6904011,0.68053627,2,0.7,El Niño
2004-12-01,27.208427,-0.8,12,26.522655,0.68577194,-0.7,-0.1,-0.3,-2.4492935982947064e-16,1.0,0.67243576,0.6966934,0.6904011,2,0.7,El Niño
2005-01-01,27.1044,0.3,1,26.448738,0.65566254,-0.8,-0.7,-0.1,0.49999999999999994,0.8660254037844387,0.68577194,0.67243576,0.6966934,2,0.7,El Niño
2005-02-01,26.892395,-3.1,2,26.640648,0.25174713,0.3,-0.8,-0.7,0.8660254037844386,0.5000000000000001,0.65566254,0.68577194,0.67243576,2,0.7,El Niño
2005-03-01,27.444082,0.3,3,27.137852,0.30623055,-3.1,0.3,-0.8,1.0,6.123233995736766e-17,0.25174713,0.65566254,0.68577194,1,0.4,Neutral
2005-04-01,27.905205,-0.6,4,27.688173,0.21703148,0.3,-3.1,0.3,0.8660254037844387,-0.4999999999999998,0.30623055,0.25174713,0.65566254,2,0.6,El Niño
2005-05-01,28.06798,-0.8,5,27.753109,0.31487083,-0.6,0.3,-3.1,0.49999999999999994,-0.8660254037844387,0.21703148,0.30623055,0.25174713,1,0.4,Neutral
2005-06-01,27.873375,0.4,6,27.59718,0.27619553,-0.8,-0.6,0.3,1.2246467991473532e-16,-1.0,0.31487083,0.21703148,0.30623055,1,0.4,Neutral
2005-07-01,27.318422,0.2,7,27.18561,0.1328125,0.4,-0.8,-0.6,-0.4999999999999997,-0.8660254037844388,0.27619553,0.31487083,0.21703148,1,0.3,Neutral
2005-08-01,26.885601,-0.3,8,26.803362,0.08223915,0.2,0.4,-0.8,-0.8660254037844384,-0.5000000000000004,0.1328125,0.27619553,0.31487083,1,0.1,Neutral
2005-09-01,26.573965,0.4,9,26.689117,-0.11515236,-0.3,0.2,0.4,-1.0,-1.8369701987210297e-16,0.08223915,0.1328125,0.27619553,1,-0.1,Neutral
2005-10-01,26.626144,1.2,10,26.646967,-0.020822525,0.4,-0.3,0.2,-0.8660254037844386,0.5000000000000001,-0.11515236,0.08223915,0.1328125,1,-0.1,Neutral
2005-11-01,26.202963,-0.2,11,26.667572,-0.46460915,1.2,0.4,-0.3,-0.5000000000000004,0.8660254037844384,-0.020822525,-0.11515236,0.08223915,1,-0.1,Neutral
2005-12-01,25.752497,0.0,12,26.522655,-0.77015877,-0.2,1.2,0.4,-2.4492935982947064e-16,1.0,-0.46460915,-0.020822525,-0.11515236,1,-0.3,Neutral
2006-01-01,25.542952,1.7,1,26.448738,-0.9057865,0.0,-0.2,1.2,0.49999999999999994,0.8660254037844387,-0.77015877,-0.46460915,-0.020822525,0,-0.8,La Niña
2006-02-01,25.980654,0.1,2,26.640648,-0.6599941,1.7,0.0,-0.2,0.8660254037844386,0.5000000000000001,-0.9057865,-0.77015877,-0.46460915,0,-0.8,La Niña
2006-03-01,26.483982,1.8,3,27.137852,-0.6538696,0.1,1.7,0.0,1.0,6.123233995736766e-17,-0.6599941,-0.9057865,-0.77015877,2,0.6,El Niño
2006-04-01,27.487402,1.1,4,27.688173,-0.20077133,1.8,0.1,1.7,0.8660254037844387,-0.4999999999999998,-0.6538696,-0.6599941,-0.9057865,0,-0.8,La Niña
2006-05-01,27.781494,-0.5,5,27.753109,0.028385162,1.1,1.8,0.1,0.49999999999999994,-0.8660254037844387,-0.20077133,-0.6538696,-0.6599941,0,-0.6,La Niña
2006-06-01,27.762972,-0.2,6,27.59718,0.16579247,-0.5,1.1,1.8,1.2246467991473532e-16,-1.0,0.028385162,-0.20077133,-0.6538696,1,-0.4,Neutral
2006-07-01,27.237938,-0.6,7,27.18561,0.05232811,-0.2,-0.5,1.1,-0.4999999999999997,-0.8660254037844388,0.16579247,0.028385162,-0.20077133,1,-0.1,Neutral
2006-08-01,27.195892,-1.0,8,26.803362,0.39253044,-0.6,-0.2,-0.5,-0.8660254037844384,-0.5000000000000004,0.05232811,0.16579247,0.028385162,1,0.0,Neutral
2006-09-01,27.248333,-0.6,9,26.689117,0.55921555,-1.0,-0.6,-0.2,-1.0,-1.8369701987210297e-16,0.39253044,0.05232811,0.16579247,1,0.1,Neutral
2006-10-01,27.360157,-1.3,10,26.646967,0.7131901,-0.6,-1.0,-0.6,-0.8660254037844386,0.5000000000000001,0.55921555,0.39253044,0.05232811,1,0.3,Neutral
2006-11-01,27.620266,0.1,11,26.667572,0.95269394,-1.3,-0.6,-1.0,-0.5000000000000004,0.8660254037844384,0.7131901,0.55921555,0.39253044,2,0.5,El Niño
2006-12-01,27.707714,-0.3,12,26.522655,1.1850586,0.1,-1.3,-0.6,-2.4492935982947064e-16,1.0,0.95269394,0.7131901,0.55921555,2,0.8,El Niño
2007-01-01,27.258278,-0.8,1,26.448738,0.8095398,-0.3,0.1,-1.3,0.49999999999999994,0.8660254037844387,1.1850586,0.95269394,0.7131901,2,0.9,El Niño
2007-02-01,26.753515,-0.1,2,26.640648,0.112867355,-0.8,-0.3,0.1,0.8660254037844386,0.5000000000000001,0.8095398,1.1850586,0.95269394,2,0.9,El Niño
2007-03-01,27.091446,0.2,3,27.137852,-0.046405792,-0.1,-0.8,-0.3,1.0,6.123233995736766e-17,0.112867355,0.8095398,1.1850586,0,-0.9,La Niña
2007-04-01,27.65791,-0.1,4,27.688173,-0.0302639,0.2,-0.1,-0.8,0.8660254037844387,-0.4999999999999998,-0.046405792,0.112867355,0.8095398,1,0.2,Neutral
2007-05-01,27.397524,-0.1,5,27.753109,-0.3555851,-0.1,0.2,-0.1,0.49999999999999994,-0.8660254037844387,-0.0302639,-0.046405792,0.112867355,1,-0.1,Neutral
2007-06-01,27.525259,0.5,6,27.59718,-0.071920395,-0.1,-0.1,0.2,1.2246467991473532e-16,-1.0,-0.3555851,-0.0302639,-0.046405792,1,-0.3,Neutral
2007-07-01,26.809544,-0.3,7,27.18561,-0.3760662,0.5,-0.1,-0.1,-0.4999999999999997,-0.8660254037844388,-0.071920395,-0.3555851,-0.0302639,1,-0.4,Neutral
2007-08-01,26.23422,0.4,8,26.803362,-0.5691414,-0.3,0.5,-0.1,-0.8660254037844384,-0.5000000000000004,-0.3760662,-0.071920395,-0.3555851,0,-0.5,La Niña
2007-09-01,25.802532,0.2,9,26.689117,-0.88658524,0.4,-0.3,0.5,-1.0,-1.8369701987210297e-16,-0.5691414,-0.3760662,-0.071920395,0,-0.6,La Niña
2007-10-01,25.472324,0.7,10,26.646967,-1.1746426,0.2,0.4,-0.3,-0.8660254037844386,0.5000000000000001,-0.88658524,-0.5691414,-0.3760662,0,-0.8,La Niña
2007-11-01,25.297989,0.9,11,26.667572,-1.3695831,0.7,0.2,0.4,-0.5000000000000004,0.8660254037844384,-1.1746426,-0.88658524,-0.5691414,0,-1.1,La Niña
2007-12-01,25.365309,1.7,12,26.522655,-1.1573467,0.9,0.7,0.2,-2.4492935982947064e-16,1.0,-1.3695831,-1.1746426,-0.88658524,0,-1.3,La Niña
2008-01-01,24.872309,1.8,1,26.448738,-1.5764294,1.7,0.9,0.7,0.49999999999999994,0.8660254037844387,-1.1573467,-1.3695831,-1.1746426,0,-1.6,La Niña
2008-02-01,25.13656,2.6,2,26.640648,-1.5040874,1.8,1.7,0.9,0.8660254037844386,0.5000000000000001,-1.5764294,-1.1573467,-1.3695831,0,-1.6,La Niña
2008-03-01,26.237165,1.4,3,27.137852,-0.90068626,2.6,1.8,1.7,1.0,6.123233995736766e-17,-1.5040874,-1.5764294,-1.1573467,2,0.7,El Niño
2008-04-01,26.913757,0.7,4,27.688173,-0.77441597,1.4,2.6,1.8,0.8660254037844387,-0.4999999999999998,-0.90068626,-1.5040874,-1.5764294,0,-1.5,La Niña
2008-05-01,27.149147,-0.1,5,27.753109,-0.60396194,0.7,1.4,2.6,0.49999999999999994,-0.8660254037844387,-0.77441597,-0.90068626,-1.5040874,0,-1.3,La Niña
2008-06-01,27.022366,0.6,6,27.59718,-0.57481384,-0.1,0.7,1.4,1.2246467991473532e-16,-1.0,-0.60396194,-0.77441597,-0.90068626,0,-1.0,La Niña
2008-07-01,26.985565,0.3,7,27.18561,-0.20004463,0.6,-0.1,0.7,-0.4999999999999997,-0.8660254037844388,-0.57481384,-0.60396194,-0.77441597,0,-0.8,La Niña
2008-08-01,26.771437,1.0,8,26.803362,-0.0319252,0.3,0.6,-0.1,-0.8660254037844384,-0.5000000000000004,-0.20004463,-0.57481384,-0.60396194,0,-0.6,La Niña
2008-09-01,26.448051,1.2,9,26.689117,-0.24106598,1.0,0.3,0.6,-1.0,-1.8369701987210297e-16,-0.0319252,-0.20004463,-0.57481384,1,-0.4,Neutral
2008-10-01,26.496359,1.3,10,26.646967,-0.15060806,1.2,1.0,0.3,-0.8660254037844386,0.5000000000000001,-0.24106598,-0.0319252,-0.20004463,1,-0.2,Neutral
2008-11-01,26.406784,1.3,11,26.667572,-0.26078796,1.3,1.2,1.0,-0.5000000000000004,0.8660254037844384,-0.15060806,-0.24106598,-0.0319252,1,-0.2,Neutral
2008-12-01,25.735645,1.4,12,26.522655,-0.7870102,1.3,1.3,1.2,-2.4492935982947064e-16,1.0,-0.26078796,-0.15060806,-0.24106598,1,-0.4,Neutral
2009-01-01,25.677258,1.1,1,26.448738,-0.77148056,1.4,1.3,1.3,0.49999999999999994,0.8660254037844387,-0.7870102,-0.26078796,-0.15060806,0,-0.7,La Niña
2009-02-01,26.070417,1.9,2,26.640648,-0.5702305,1.1,1.4,1.3,0.8660254037844386,0.5000000000000001,-0.77148056,-0.7870102,-0.26078796,0,-0.7,La Niña
2009-03-01,26.542065,0.4,3,27.137852,-0.59578705,1.9,1.1,1.4,1.0,6.123233995736766e-17,-0.5702305,-0.77148056,-0.7870102,0,-1.6,La Niña
2009-04-01,27.60038,0.8,4,27.688173,-0.08779335,0.4,1.9,1.1,0.8660254037844387,-0.4999999999999998,-0.59578705,-0.5702305,-0.77148056,0,-0.8,La Niña
2009-05-01,28.034418,-0.1,5,27.753109,0.28130913,0.8,0.4,1.9,0.49999999999999994,-0.8660254037844387,-0.08779335,-0.59578705,-0.5702305,0,-0.6,La Niña
2009-06-01,28.102377,0.1,6,27.59718,0.5051975,-0.1,0.8,0.4,1.2246467991473532e-16,-1.0,0.28130913,-0.08779335,-0.59578705,1,-0.3,Neutral
2009-07-01,27.795048,0.2,7,27.18561,0.60943794,0.1,-0.1,0.8,-0.4999999999999997,-0.8660254037844388,0.5051975,0.28130913,-0.08779335,1,0.0,Neutral
2009-08-01,27.541988,-0.2,8,26.803362,0.7386265,0.2,0.1,-0.1,-0.8660254037844384,-0.5000000000000004,0.60943794,0.5051975,0.28130913,1,0.3,Neutral
2009-09-01,27.432167,0.3,9,26.689117,0.7430496,-0.2,0.2,0.1,-1.0,-1.8369701987210297e-16,0.7386265,0.60943794,0.5051975,2,0.5,El Niño
2009-10-01,27.625504,-1.2,10,26.646967,0.9785366,0.3,-0.2,0.2,-0.8660254037844386,0.5000000000000001,0.7430496,0.7386265,0.60943794,2,0.6,El Niño
2009-11-01,28.229412,-0.6,11,26.667572,1.56184,-1.2,0.3,-0.2,-0.5000000000000004,0.8660254037844384,0.9785366,0.7430496,0.7386265,2,0.7,El Niño
2009-12-01,28.301176,-0.7,12,26.522655,1.7785206,-0.6,-1.2,0.3,-2.4492935982947064e-16,1.0,1.56184,0.9785366,0.7430496,2,1.0,El Niño
2010-01-01,28.0686,-1.1,1,26.448738,1.6198616,-0.7,-0.6,-1.2,0.49999999999999994,0.8660254037844387,1.7785206,1.56184,0.9785366,2,1.6,El Niño
2010-02-01,27.891024,-1.5,2,26.640648,1.2503757,-1.1,-0.7,-0.6,0.8660254037844386,0.5000000000000001,1.6198616,1.7785206,1.56184,2,1.6,El Niño
2010-03-01,28.34077,-0.7,3,27.137852,1.202919,-1.5,-1.1,-0.7,1.0,6.123233995736766e-17,1.2503757,1.6198616,1.7785206,0,-0.8,La Niña
2010-04-01,28.381624,1.2,4,27.688173,0.6934509,-0.7,-1.5,-1.1,0.8660254037844387,-0.4999999999999998,1.202919,1.2503757,1.6198616,2,1.2,El Niño
2010-05-01,27.710955,0.9,5,27.753109,-0.042154312,1.2,-0.7,-1.5,0.49999999999999994,-0.8660254037844387,0.6934509,1.202919,1.2503757,2,0.8,El Niño
2010-06-01,27.083097,0.4,6,27.59718,-0.51408195,0.9,1.2,-0.7,1.2246467991473532e-16,-1.0,-0.042154312,0.6934509,1.202919,1,0.4,Neutral
2010-07-01,26.286945,1.8,7,27.18561,-0.8986645,0.4,0.9,1.2,-0.4999999999999997,-0.8660254037844388,-0.51408195,-0.042154312,0.6934509,1,-0.2,Neutral
2010-08-01,25.587992,1.8,8,26.803362,-1.2153702,1.8,0.4,0.9,-0.8660254037844384,-0.5000000000000004,-0.8986645,-0.51408195,-0.042154312,0,-0.7,La Niña
2010-09-01,25.349222,2.2,9,26.689117,-1.3398952,1.8,1.8,0.4,-1.0,-1.8369701987210297e-16,-1.2153702,-0.8986645,-0.51408195,0,-1.0,La Niña
2010-10-01,25.27161,1.7,10,26.646967,-1.3753567,2.2,1.8,1.8,-0.8660254037844386,0.5000000000000001,-1.3398952,-1.2153702,-0.8986645,0,-1.3,La Niña
2010-11-01,25.302233,1.3,11,26.667572,-1.3653393,1.7,2.2,1.8,-0.5000000000000004,0.8660254037844384,-1.3753567,-1.3398952,-1.2153702,0,-1.6,La Niña
2010-12-01,25.363695,2.9,12,26.522655,-1.1589603,1.3,1.7,2.2,-2.4492935982947064e-16,1.0,-1.3653393,-1.3753567,-1.3398952,0,-1.6,La Niña
2011-01-01,24.999723,2.3,1,26.448738,-1.4490147,2.9,1.3,1.7,0.49999999999999994,0.8660254037844387,-1.1589603,-1.3653393,-1.3753567,0,-1.6,La Niña
2011-02-01,25.471243,2.7,2,26.640648,-1.169405,2.3,2.9,1.3,0.8660254037844386,0.5000000000000001,-1.4490147,-1.1589603,-1.3653393,0,-1.6,La Niña
2011-03-01,26.348745,2.5,3,27.137852,-0.78910637,2.7,2.3,2.9,1.0,6.123233995736766e-17,-1.169405,-1.4490147,-1.1589603,2,1.5,El Niño
2011-04-01,27.018059,1.9,4,27.688173,-0.6701145,2.5,2.7,2.3,0.8660254037844387,-0.4999999999999998,-0.78910637,-1.169405,-1.4490147,0,-1.2,La Niña
2011-05-01,27.464682,0.4,5,27.753109,-0.28842735,1.9,2.5,2.7,0.49999999999999994,-0.8660254037844387,-0.6701145,-0.78910637,-1.169405,0,-0.9,La Niña
2011-06-01,27.374434,0.2,6,27.59718,-0.2227459,0.4,1.9,2.5,1.2246467991473532e-16,-1.0,-0.28842735,-0.6701145,-0.78910637,0,-0.7,La Niña
2011-07-01,27.070988,1.0,7,27.18561,-0.114622116,0.2,0.4,1.9,-0.4999999999999997,-0.8660254037844388,-0.2227459,-0.28842735,-0.6701145,0,-0.6,La Niña
2011-08-01,26.42309,0.4,8,26.803362,-0.3802719,1.0,0.2,0.4,-0.8660254037844384,-0.5000000000000004,-0.114622116,-0.2227459,-0.28842735,1,-0.4,Neutral
2011-09-01,26.021864,1.0,9,26.689117,-0.6672535,0.4,1.0,0.2,-1.0,-1.8369701987210297e-16,-0.3802719,-0.114622116,-0.2227459,0,-0.5,La Niña
2011-10-01,25.97704,0.8,10,26.646967,-0.6699276,1.0,0.4,1.0,-0.8660254037844386,0.5000000000000001,-0.6672535,-0.3802719,-0.114622116,0,-0.6,La Niña
2011-11-01,25.751043,1.1,11,26.667572,-0.9165287,0.8,1.0,0.4,-0.5000000000000004,0.8660254037844384,-0.6699276,-0.6672535,-0.3802719,0,-0.8,La Niña
2011-12-01,25.586824,2.5,12,26.522655,-0.93583107,1.1,0.8,1.0,-2.4492935982947064e-16,1.0,-0.9165287,-0.6699276,-0.6672535,0,-1.0,La Niña
2012-01-01,25.765425,1.1,1,26.448738,-0.68331337,2.5,1.1,0.8,0.49999999999999994,0.8660254037844387,-0.93583107,-0.9165287,-0.6699276,0,-1.0,La Niña
2012-02-01,26.114977,0.5,2,26.640648,-0.525671,1.1,2.5,1.1,0.8660254037844386,0.5000000000000001,-0.68331337,-0.93583107,-0.9165287,0,-1.0,La Niña
2012-03-01,26.735327,0.7,3,27.137852,-0.40252495,0.5,1.1,2.5,1.0,6.123233995736766e-17,-0.525671,-0.68331337,-0.93583107,0,-1.4,La Niña
2012-04-01,27.24224,-0.3,4,27.688173,-0.4459324,0.7,0.5,1.1,0.8660254037844387,-0.4999999999999998,-0.40252495,-0.525671,-0.68331337,0,-0.7,La Niña
2012-05-01,27.654333,0.0,5,27.753109,-0.09877586,-0.3,0.7,0.5,0.49999999999999994,-0.8660254037844387,-0.4459324,-0.40252495,-0.525671,0,-0.6,La Niña
2012-06-01,27.93836,-0.4,6,27.59718,0.3411808,0.0,-0.3,0.7,1.2246467991473532e-16,-1.0,-0.09877586,-0.4459324,-0.40252495,0,-0.5,La Niña
2012-07-01,27.536644,0.0,7,27.18561,0.35103416,-0.4,0.0,-0.3,-0.4999999999999997,-0.8660254037844388,0.3411808,-0.09877586,-0.4459324,1,-0.3,Neutral
2012-08-01,27.553452,-0.2,8,26.803362,0.75008965,0.0,-0.4,0.0,-0.8660254037844384,-0.5000000000000004,0.35103416,0.3411808,-0.09877586,1,0.0,Neutral
2012-09-01,27.14357,0.2,9,26.689117,0.4544525,-0.2,0.0,-0.4,-1.0,-1.8369701987210297e-16,0.75008965,0.35103416,0.3411808,1,0.2,Neutral
2012-10-01,27.0635,0.3,10,26.646967,0.41653252,0.2,-0.2,0.0,-0.8660254037844386,0.5000000000000001,0.4544525,0.75008965,0.35103416,1,0.4,Neutral
2012-11-01,27.261957,0.3,11,26.667572,0.59438515,0.3,0.2,-0.2,-0.5000000000000004,0.8660254037844384,0.41653252,0.4544525,0.75008965,1,0.4,Neutral
2012-12-01,26.079607,-0.6,12,26.522655,-0.44304848,0.3,0.3,0.2,-2.4492935982947064e-16,1.0,0.59438515,0.41653252,0.4544525,1,0.3,Neutral
2013-01-01,25.984468,-0.1,1,26.448738,-0.46426964,-0.6,0.3,0.3,0.49999999999999994,0.8660254037844387,-0.44304848,0.59438515,0.41653252,1,-0.2,Neutral
2013-02-01,26.15518,-0.2,2,26.640648,-0.4854679,-0.1,-0.6,0.3,0.8660254037844386,0.5000000000000001,-0.46426964,-0.44304848,0.59438515,1,-0.2,Neutral
2013-03-01,26.97331,1.5,3,27.137852,-0.16454124,-0.2,-0.1,-0.6,1.0,6.123233995736766e-17,-0.4854679,-0.46426964,-0.44304848,0,-0.9,La Niña
2013-04-01,27.8937,0.2,4,27.688173,0.20552635,1.5,-0.2,-0.1,0.8660254037844387,-0.4999999999999998,-0.16454124,-0.4854679,-0.46426964,1,-0.4,Neutral
2013-05-01,27.517414,0.8,5,27.753109,-0.23569489,0.2,1.5,-0.2,0.49999999999999994,-0.8660254037844387,0.20552635,-0.16454124,-0.4854679,1,-0.3,Neutral
2013-06-01,27.322418,1.2,6,27.59718,-0.2747612,0.8,0.2,1.5,1.2246467991473532e-16,-1.0,-0.23569489,0.20552635,-0.16454124,1,-0.3,Neutral
2013-07-01,26.983582,0.8,7,27.18561,-0.20202827,1.2,0.8,0.2,-0.4999999999999997,-0.8660254037844388,-0.2747612,-0.23569489,0.20552635,1,-0.4,Neutral
2013-08-01,26.340746,0.2,8,26.803362,-0.46261597,0.8,1.2,0.8,-0.8660254037844384,-0.5000000000000004,-0.20202827,-0.2747612,-0.23569489,1,-0.4,Neutral
2013-09-01,26.74879,0.3,9,26.689117,0.05967331,0.2,0.8,1.2,-1.0,-1.8369701987210297e-16,-0.46261597,-0.20202827,-0.2747612,1,-0.4,Neutral
2013-10-01,26.53519,-0.1,10,26.646967,-0.11177635,0.3,0.2,0.8,-0.8660254037844386,0.5000000000000001,0.05967331,-0.46261597,-0.20202827,1,-0.3,Neutral
2013-11-01,26.667532,0.7,11,26.667572,-4.005432e-05,-0.1,0.3,0.2,-0.5000000000000004,0.8660254037844384,-0.11177635,0.05967331,-0.46261597,1,-0.3,Neutral
2013-12-01,26.386524,0.1,12,26.522655,-0.13613129,0.7,-0.1,0.3,-2.4492935982947064e-16,1.0,-4.005432e-05,-0.11177635,0.05967331,1,-0.2,Neutral
2014-01-01,25.972643,1.4,1,26.448738,-0.4760952,0.1,0.7,-0.1,0.49999999999999994,0.8660254037844387,-0.13613129,-4.005432e-05,-0.11177635,1,-0.3,Neutral
